DATE,MANMM101INM189S
1994-04-01,1527103135530.97
1994-05-01,1552164383078.69
1994-06-01,1592908598637.8
1994-07-01,1632965593360.25
1994-08-01,1620366070756.47
1994-09-01,1667244439441.72
1994-10-01,1716378777553.1401
1994-11-01,1748983544903.64
1994-12-01,1781272192613.8699
1995-01-01,1775039058620.37
1995-02-01,1808899522620.49
1995-03-01,1891386843187.61
1995-04-01,1878162295059.54
1995-05-01,1900395370802.0898
1995-06-01,1898177254271.88
1995-07-01,1926535075790.84
1995-08-01,1976082431252.76
1995-09-01,1990241846176.64
1995-10-01,2018480631476.78
1995-11-01,2002624334243.05
1995-12-01,2019601333226.68
1996-01-01,2036488824390.62
1996-02-01,2048482780695.58
1996-03-01,2100807349451.4802
1996-04-01,2110610647348.92
1996-05-01,2107430541943.46
1996-06-01,2137352542450.31
1996-07-01,2155193597637.63
1996-08-01,2191217825196.21
1996-09-01,2214711785877.8003
1996-10-01,2216931393527.88
1996-11-01,2248287330352.78
1996-12-01,2260915560567.44
1997-01-01,2298413938500.96
1997-02-01,2327163916137.5503
1997-03-01,2343953386743.0
1997-04-01,2342459716901.62
1997-05-01,2374723893203.06
1997-06-01,2440102819000.69
1997-07-01,2450881028117.4
1997-08-01,2440790985524.29
1997-09-01,2474371795156.55
1997-10-01,2479331703814.43
1997-11-01,2536319643034.15
1997-12-01,2548973430775.23
1998-01-01,2553281709155.56
1998-02-01,2569714199691.79
1998-03-01,2606453444008.12
1998-04-01,2631454785151.4497
1998-05-01,2658105362296.52
1998-06-01,2690191200399.2
1998-07-01,2708144123807.72
1998-08-01,2738880971450.8003
1998-09-01,2784455941705.94
1998-10-01,2817566697955.48
1998-11-01,2816130564372.1597
1998-12-01,2845302984193.69
1999-01-01,2920522534659.4697
1999-02-01,2939669984784.96
1999-03-01,3012061672265.83
1999-04-01,3014975096143.89
1999-05-01,3043580398403.15
1999-06-01,3062831378360.25
1999-07-01,3105361331427.18
1999-08-01,3149455408740.55
1999-09-01,3188143575761.4
1999-10-01,3217708916343.59
1999-11-01,3255913127553.1
1999-12-01,3347282826838.9097
2000-01-01,3358472389838.8003
2000-02-01,3407891123791.9
2000-03-01,3339120229274.69
2000-04-01,3402363406696.66
2000-05-01,3421383525733.9
2000-06-01,3450071136058.94
2000-07-01,3466770510474.25
2000-08-01,3506254303454.9697
2000-09-01,3544331085420.14
2000-10-01,3604236687170.0503
2000-11-01,3623801242837.25
2000-12-01,3703446328109.35
2001-01-01,3664978955925.15
2001-02-01,3701383098449.95
2001-03-01,3710830800124.3
2001-04-01,3788322478290.8003
2001-05-01,3841096516842.74
2001-06-01,3885376675866.5
2001-07-01,3914345488504.13
2001-08-01,3978312858159.39
2001-09-01,3930109958991.85
2001-10-01,3954825992099.8496
2001-11-01,4043389558111.3003
2001-12-01,4072484374161.3
2002-01-01,4074139800717.9
2002-02-01,4109005236482.98
2002-03-01,4135706288943.91
2002-04-01,4194883803831.1597
2002-05-01,4288898421135.43
2002-06-01,4322999319543.4297
2002-07-01,4359940989867.9497
2002-08-01,4399225426217.59
2002-09-01,4424646279405.92
2002-10-01,4482105096931.971
2002-11-01,4522011605765.84
2002-12-01,4567903954685.63
2003-01-01,4610548052026.53
2003-02-01,4668345244811.061
2003-03-01,4618751191962.46
2003-04-01,4759440803226.58
2003-05-01,4833995193287.09
2003-06-01,4923172186493.199
2003-07-01,4956446280626.33
2003-08-01,4990625577273.471
2003-09-01,4999535743360.699
2003-10-01,5252284518222.86
2003-11-01,5222652473095.06
2003-12-01,5312841862263.52
2004-01-01,5372915545268.26
2004-02-01,5496850612955.68
2004-03-01,5616503200206.45
2004-04-01,5670102838235.04
2004-05-01,5686311286519.2295
2004-06-01,5702450613177.011
2004-07-01,5773381055350.71
2004-08-01,5984290775551.1
2004-09-01,5856810098305.641
2004-10-01,6205986264270.09
2004-11-01,6155228330168.2705
2004-12-01,6161118669898.91
2005-01-01,6262413580779.92
2005-02-01,6289105079926.41
2005-03-01,6264855398534.88
2005-04-01,6544824278246.699
2005-05-01,6592948451897.62
2005-06-01,6733252399918.351
2005-07-01,6840641568629.0205
2005-08-01,6959374806853.34
2005-09-01,7150912346096.16
2005-10-01,7168090928201.54
2005-11-01,7278501693371.92
2005-12-01,7463759424789.0205
2006-01-01,7561547961767.601
2006-02-01,7708394775919.64
2006-03-01,7931397321811.72
2006-04-01,8255816603965.821
2006-05-01,8069459004361.96
2006-06-01,8043797426847.72
2006-07-01,8208490599858.091
2006-08-01,8403833216393.03
2006-09-01,8501993272550.67
2006-10-01,8645814487995.46
2006-11-01,8695179992423.36
2006-12-01,8792147242836.42
2007-01-01,8860397702104.04
2007-02-01,9250628018114.059
2007-03-01,9256098736281.959
2007-04-01,9083473741626.54
2007-05-01,9139550609286.28
2007-06-01,9416580192423.18
2007-07-01,9586963561839.79
2007-08-01,9488283025651.41
2007-09-01,9836133174245.049
2007-10-01,9768117534277.59
2007-11-01,10287955199214.9
2007-12-01,10391884102073.7
2008-01-01,10625571371893.701
2008-02-01,10690822711531.9
2008-03-01,11045996363752.2
2008-04-01,10850272015587.299
2008-05-01,11037571640516.701
2008-06-01,11102318941751.4
2008-07-01,11180648169393.6
2008-08-01,11324154507841.0
2008-09-01,11438167205766.8
2008-10-01,11411768088708.1
2008-11-01,11353391617621.701
2008-12-01,11445305839091.299
2009-01-01,11654642990536.8
2009-02-01,11872042831305.6
2009-03-01,12061605773390.2
2009-04-01,12325795010411.4
2009-05-01,12523072800587.1
2009-06-01,12497482966959.6
2009-07-01,12780197349817.2
2009-08-01,12995997330567.6
2009-09-01,13150534867433.8
2009-10-01,13221064253845.6
2009-11-01,13271423758586.5
2009-12-01,13465848167003.7
2010-01-01,13853677602035.6
2010-02-01,13975176010649.5
2010-03-01,14333497827381.799
2010-04-01,14307251884510.4
2010-05-01,14568786194429.2
2010-06-01,14866105527889.8
2010-07-01,15249656592785.898
2010-08-01,15251100678590.6
2010-09-01,15295554624111.5
2010-10-01,15875377404072.6
2010-11-01,16045404855989.4
2010-12-01,16055050063375.9
2011-01-01,15794321232580.4
2011-02-01,15899486698603.5
2011-03-01,15855425071239.8
2011-04-01,15861301972910.8
2011-05-01,15860982872393.3
2011-06-01,15873212343714.3
2011-07-01,15938525908189.9
2011-08-01,16037298740023.6
2011-09-01,15996232097298.1
2011-10-01,16145019191540.6
2011-11-01,16301399615886.2
2011-12-01,17072792564616.6
2012-01-01,16875265670108.402
2012-02-01,16940487173785.1
2012-03-01,16906590230216.799
2012-04-01,17172220456608.0
2012-05-01,17264098129475.3
2012-06-01,17961464908196.3
2012-07-01,17520792653177.701
2012-08-01,17772444554213.3
2012-09-01,17708465803942.902
2012-10-01,17537770048400.402
2012-11-01,18073559755053.5
2012-12-01,18195940355319.2
2013-01-01,18217543696350.1
2013-02-01,18448961134840.3
2013-03-01,18551478339866.4
2013-04-01,18647290381195.598
2013-05-01,18957437312649.703
2013-06-01,19533184862210.6
2013-07-01,19213836627966.8
2013-08-01,19248958907247.2
2013-09-01,19376586100173.2
2013-10-01,19547627240546.0
2013-11-01,19739395484186.0
2013-12-01,19964909816125.9
2014-01-01,20308547451623.1
2014-02-01,20207441602375.4
2014-03-01,20150735616863.6
2014-04-01,20770932448399.4
2014-05-01,21262282235824.5
2014-06-01,21261016011285.1
2014-07-01,21246482231965.8
2014-08-01,21346229178023.3
2014-09-01,21419882834865.8
2014-10-01,21832533357051.3
2014-11-01,21958373871881.0
2014-12-01,22104890811458.6
2015-01-01,22262800576842.402
2015-02-01,22463192626919.9
2015-03-01,22552914879662.1
2015-04-01,22917881801389.203
2015-05-01,23233135023796.5
2015-06-01,23294653271256.098
2015-07-01,23606496119009.0
2015-08-01,23749371478136.6
2015-09-01,23864374161386.297
2015-10-01,23905354103746.0
2015-11-01,24441729275434.3
2015-12-01,24673382115456.0
2016-01-01,24733681300439.2
2016-02-01,25247504035752.6
2016-03-01,25532258186767.9
2016-04-01,26226334385866.0
2016-05-01,26274052059376.8
2016-06-01,26419023261293.7
2016-07-01,26744505394188.2
2016-08-01,27110501840840.902
2016-09-01,28331628509268.5
2016-10-01,27898048937752.0
2016-11-01,21094888633016.4
2016-12-01,20080601177080.5
2017-01-01,21257668785573.203
2017-02-01,22489536883386.0
2017-03-01,26293062389850.3
2017-04-01,25694513854620.6
2017-05-01,26025834859334.3
2017-06-01,26896990083940.6
2017-07-01,27185061944354.598
2017-08-01,27534504255927.9
2017-09-01,28633323342617.6
2017-10-01,28516880484964.5
2017-11-01,28387434046689.598
2017-12-01,29083227417969.1
2018-01-01,29537260943737.3
2018-02-01,29636555058488.5
2018-03-01,32007438296251.0
2018-04-01,31355679691123.0
2018-05-01,31472581494831.2
2018-06-01,31676657686217.7
2018-07-01,31951586606726.5
2018-08-01,32422421421697.1
2018-09-01,32688500890365.5
2018-10-01,32767789185913.2
2018-11-01,32979546731723.8
2018-12-01,33050457287509.3
