DATE,XTNTVA01USM667S
1994-04-01,-11685000000.0
1994-05-01,-12451000000.0
1994-06-01,-12881000000.0
1994-07-01,-14141000000.0
1994-08-01,-13019000000.0
1994-09-01,-13638000000.0
1994-10-01,-13747000000.0
1994-11-01,-14736000000.0
1994-12-01,-12259000000.0
1995-01-01,-14236000000.0
1995-02-01,-13239000000.0
1995-03-01,-13131000000.0
1995-04-01,-14873000000.0
1995-05-01,-13906000000.0
1995-06-01,-14427000000.0
1995-07-01,-14382000000.0
1995-08-01,-12733000000.0
1995-09-01,-12205000000.0
1995-10-01,-11895000000.0
1995-11-01,-11879000000.0
1995-12-01,-11895000000.0
1996-01-01,-13550000000
1996-02-01,-11894000000.0
1996-03-01,-12905000000.0
1996-04-01,-13108000000.0
1996-05-01,-14452000000.0
1996-06-01,-13973000000.0
1996-07-01,-14923000000.0
1996-08-01,-14808000000.0
1996-09-01,-15816000000.0
1996-10-01,-13949000000.0
1996-11-01,-14241000000.0
1996-12-01,-16594000000.000002
1997-01-01,-16942000000.0
1997-02-01,-15054000000.0
1997-03-01,-13092000000.0
1997-04-01,-13897000000.0
1997-05-01,-14637000000.0
1997-06-01,-13369000000.0
1997-07-01,-13740000000
1997-08-01,-15372000000.0
1997-09-01,-15803000000.0
1997-10-01,-15876000000.0
1997-11-01,-15931000000.0
1997-12-01,-16809000000.000002
1998-01-01,-16227000000.0
1998-02-01,-16728000000.000002
1998-03-01,-18555000000.0
1998-04-01,-20336000000.0
1998-05-01,-20506000000.0
1998-06-01,-18766000000.0
1998-07-01,-19117000000.0
1998-08-01,-20626000000.0
1998-09-01,-19783000000.0
1998-10-01,-19749000000.0
1998-11-01,-19488000000.0
1998-12-01,-19878000000.0
1999-01-01,-21509000000.0
1999-02-01,-24320000000
1999-03-01,-23820000000
1999-04-01,-24255000000.0
1999-05-01,-26698000000.0
1999-06-01,-29448000000.0
1999-07-01,-29917000000.0
1999-08-01,-29124000000.0
1999-09-01,-28459000000.0
1999-10-01,-29886000000.0
1999-11-01,-30778000000.0
1999-12-01,-30606000000.0
2000-01-01,-31357000000.0
2000-02-01,-33491999999.999996
2000-03-01,-36041000000.0
2000-04-01,-35428000000.0
2000-05-01,-36019000000.0
2000-06-01,-37022000000.0
2000-07-01,-37638000000.0
2000-08-01,-35902000000.0
2000-09-01,-38834000000.0
2000-10-01,-39211000000.0
2000-11-01,-37302000000.0
2000-12-01,-37857000000.0
2001-01-01,-39601000000.0
2001-02-01,-34235999999.999996
2001-03-01,-37503000000.0
2001-04-01,-35359000000.0
2001-05-01,-31378000000.0
2001-06-01,-33875999999.999996
2001-07-01,-34382000000.0
2001-08-01,-32921000000.0
2001-09-01,-34582000000.0
2001-10-01,-34335000000.0
2001-11-01,-33268000000.0
2001-12-01,-30458000000.0
2002-01-01,-33503999999.999996
2002-02-01,-35822000000.0
2002-03-01,-35522000000.0
2002-04-01,-38014000000.0
2002-05-01,-38213000000.0
2002-06-01,-39076000000.0
2002-07-01,-38068000000.0
2002-08-01,-40548000000.0
2002-09-01,-40725000000.0
2002-10-01,-38794000000.0
2002-11-01,-43305000000.0
2002-12-01,-46671000000.0
2003-01-01,-44216000000.0
2003-02-01,-42873000000.0
2003-03-01,-46263000000.0
2003-04-01,-44602000000.0
2003-05-01,-44299000000.0
2003-06-01,-42816000000.0
2003-07-01,-44386000000.0
2003-08-01,-42820000000
2003-09-01,-44680000000
2003-10-01,-44837000000.0
2003-11-01,-43077000000.0
2003-12-01,-47481000000.0
2004-01-01,-48197000000.0
2004-02-01,-48124500000.0
2004-03-01,-50807000000.0
2004-04-01,-51472100000.0
2004-05-01,-51993600000.0
2004-06-01,-57976600000.0
2004-07-01,-55333200000.0
2004-08-01,-56092300000.0
2004-09-01,-54807700000.0
2004-10-01,-58642400000.0
2004-11-01,-62583500000.0
2004-12-01,-58798600000.0
2005-01-01,-60396000000.0
2005-02-01,-62736200000.0
2005-03-01,-58108700000.0
2005-04-01,-61638800000.0
2005-05-01,-60591100000.0
2005-06-01,-62663900000.0
2005-07-01,-62734600000.0
2005-08-01,-62974300000.0
2005-09-01,-69730500000.0
2005-10-01,-72439800000.0
2005-11-01,-68905500000.0
2005-12-01,-69454800000.0
2006-01-01,-72364000000.0
2006-02-01,-67061000000.00001
2006-03-01,-67459999999.99999
2006-04-01,-68090000000
2006-05-01,-70403000000.0
2006-06-01,-68847000000.0
2006-07-01,-71904000000.0
2006-08-01,-73123000000.0
2006-09-01,-70403000000.0
2006-10-01,-65147000000.00001
2006-11-01,-64840000000
2006-12-01,-68328000000.0
2007-01-01,-65153000000.00001
2007-02-01,-66166000000.0
2007-03-01,-68929000000.0
2007-04-01,-67081999999.99999
2007-05-01,-66720000000
2007-06-01,-67793000000.00001
2007-07-01,-67906000000.00001
2007-08-01,-65891999999.99999
2007-09-01,-66818000000.0
2007-10-01,-67358999999.99999
2007-11-01,-70804000000.0
2007-12-01,-68143000000.0
2008-01-01,-70971000000.0
2008-02-01,-71984000000.0
2008-03-01,-69150000000
2008-04-01,-72393000000.0
2008-05-01,-72939000000.0
2008-06-01,-71179000000.0
2008-07-01,-76025000000.0
2008-08-01,-70042000000.0
2008-09-01,-68661000000.0
2008-10-01,-69061000000.0
2008-11-01,-52553000000.0
2008-12-01,-51242000000.0
2009-01-01,-46701000000.0
2009-02-01,-36904000000.0
2009-03-01,-38385000000.0
2009-04-01,-39484000000.0
2009-05-01,-35367000000.0
2009-06-01,-36419000000.0
2009-07-01,-42079000000.0
2009-08-01,-41003000000.0
2009-09-01,-44594000000.0
2009-10-01,-44480000000
2009-11-01,-48840000000
2009-12-01,-49327000000.0
2010-01-01,-48506000000.0
2010-02-01,-50965000000.0
2010-03-01,-50452000000.0
2010-04-01,-51309000000.0
2010-05-01,-52611000000.0
2010-06-01,-57708000000.0
2010-07-01,-52418000000.0
2010-08-01,-57100000000
2010-09-01,-56101000000.0
2010-10-01,-52572000000.0
2010-11-01,-51372000000.0
2010-12-01,-54251000000.0
2011-01-01,-61361000000.0
2011-02-01,-58523000000.0
2011-03-01,-58639000000.0
2011-04-01,-56667000000.0
2011-05-01,-61733000000.0
2011-06-01,-64075000000.0
2011-07-01,-60718000000.0
2011-08-01,-60607000000.0
2011-09-01,-58309000000.0
2011-10-01,-59417000000.0
2011-11-01,-61482000000.0
2011-12-01,-63916000000.0
2012-01-01,-65813000000.0
2012-02-01,-59065000000.0
2012-03-01,-65560000000
2012-04-01,-63647000000.0
2012-05-01,-62772000000.0
2012-06-01,-58941000000.0
2012-07-01,-59226000000.0
2012-08-01,-60532000000.0
2012-09-01,-56649000000.0
2012-10-01,-59019000000.0
2012-11-01,-63902000000.0
2012-12-01,-55473000000.0
2013-01-01,-59940000000.0
2013-02-01,-60295000000.0
2013-03-01,-55348000000.0
2013-04-01,-56916000000.0
2013-05-01,-61199000000.0
2013-06-01,-54649000000.0
2013-07-01,-57180000000.0
2013-08-01,-57843000000.0
2013-09-01,-60421000000.0
2013-10-01,-57077000000.0
2013-11-01,-53614000000.0
2013-12-01,-55447000000.0
2014-01-01,-59798000000.0
2014-02-01,-60553000000.0
2014-03-01,-61468000000.0
2014-04-01,-64809000000.0
2014-05-01,-62103000000.0
2014-06-01,-61171000000.0
2014-07-01,-59817000000.0
2014-08-01,-58501000000.0
2014-09-01,-61812000000.0
2014-10-01,-61327000000.0
2014-11-01,-59917000000.0
2014-12-01,-63917000000.0
2015-01-01,-62786000000.0
2015-02-01,-57431000000.0
2015-03-01,-70193000000.0
2015-04-01,-61293000000.0
2015-05-01,-60364000000.0
2015-06-01,-63231000000.0
2015-07-01,-60581000000.0
2015-08-01,-64186000000.00001
2015-09-01,-61548000000.0
2015-10-01,-61574000000.0
2015-11-01,-60636000000.0
2015-12-01,-61259000000.0
2016-01-01,-61647000000.0
2016-02-01,-64397000000.00001
2016-03-01,-56641000000.0
2016-04-01,-57520000000.0
2016-05-01,-59935000000.0
2016-06-01,-63899000000.0
2016-07-01,-61688000000.0
2016-08-01,-60822000000.0
2016-09-01,-59224000000.0
2016-10-01,-61831000000.0
2016-11-01,-65488000000.0
2016-12-01,-63486000000.0
2017-01-01,-66159000000.00001
2017-02-01,-63274000000.0
2017-03-01,-64483999999.99999
2017-04-01,-67111999999.99999
2017-05-01,-65879999999.99999
2017-06-01,-65117999999.99999
2017-07-01,-64209999999.99999
2017-08-01,-64096999999.99999
2017-09-01,-64316999999.99999
2017-10-01,-66443000000.0
2017-11-01,-70493000000.0
2017-12-01,-71826000000.0
2018-01-01,-73161000000.0
2018-02-01,-74022000000.0
2018-03-01,-68869000000.0
2018-04-01,-68781000000.0
2018-05-01,-65522000000.00001
2018-06-01,-68510000000.00001
2018-07-01,-74445000000.0
2018-08-01,-74518000000.0
2018-09-01,-75754000000.0
2018-10-01,-75873000000.0
2018-11-01,-73056000000.0
2018-12-01,-79529000000.0
