DATE,CPI_diff,IIP_diff,IR_diff,MS_diff,STI_diff,NT_diff,FOREX
1994-04-01,39.8850738203333,41.2278769085946,-9.0,1092.452818430176,10.5757657966794,-11.523004575108851,31.3914
1994-05-01,39.6785151677022,41.11334670998269,-8.76,1093.829255943233,10.9844319638664,-12.429584358982174,31.3754
1994-06-01,39.4748876348114,40.855404515993406,-8.5,1094.4453727592347,9.7601027971253,-12.867326688659142,31.3845
1994-07-01,39.31198560851389,40.6963897503346,-8.5,1098.655610160495,9.6752311149612,-13.95242954342467,31.3764
1994-08-01,39.3163822882008,40.981120257616304,-8.24,1098.9510800550647,9.2495212232375,-12.811915112635472,31.3727
1994-09-01,39.1534802619034,41.0745764232733,-8.0,1098.7561616635785,9.0205584499883,-13.405544437497136,31.3723
1994-10-01,39.112754755348206,41.1343167327735,-8.0,1095.4905153684062,9.369320205458,-13.334152324419517,31.3726
1994-11-01,39.0313037421995,41.160974362673,-7.6,1095.189241737159,9.873461102836798,-14.573755263738873,31.394
1994-12-01,39.197136888275296,41.4661361163418,-7.25,1093.9524293992918,10.186350933636898,-12.039604452376375,31.3894
1995-01-01,39.450283287056806,41.0316563950646,-7.25,1094.8225253518765,11.762314270841202,-14.03873158698165,31.3736
1995-02-01,39.5375965397626,41.13794034716899,-6.75,1089.754099886216,13.2304178660432,-12.963742298555916,31.3795
1995-03-01,39.5827187260046,41.0363789004879,-6.75,1086.8204045023156,13.963774056887,-12.839772610196956,31.5865
1995-04-01,39.62784091224661,40.2762059526525,-6.75,1089.4998167604492,14.892146035810498,-14.769790501970872,31.4073
1995-05-01,39.3398312464286,40.86357209582541,-6.75,1084.812336254107,16.187945421674,-13.423096365940436,31.4179
1995-06-01,38.9689050075918,40.8235930235833,-6.75,1083.7556175141185,16.4755102524363,-14.073641094120942,31.4037
1995-07-01,38.3884889963454,39.760521360917394,-6.75,1084.116642957345,17.3384328796438,-13.916012720808938,31.3853
1995-08-01,38.3914201161238,40.6187720940684,-6.75,1082.8505043554044,17.2752557546217,-12.27892537617485,31.5923
1995-09-01,38.3521601694388,39.7121539527252,-6.75,1082.2505615111277,18.324791223067,-11.598085864021172,33.3098
1995-10-01,38.3972823556808,40.49606802293071,-6.75,1079.0573483836529,17.9788325932452,-11.538577105091692,34.6564
1995-11-01,38.1892581431413,39.8529577009625,-6.75,1076.4041102205977,19.8549296823967,-11.542234751206296,34.71
1995-12-01,38.47873336882951,39.55826399412481,-6.75,1069.741491572552,21.2861085109887,-11.798870882545458,34.9663
1996-01-01,39.02428611307761,38.765511925875806,-6.76,1066.6334221946845,21.71264209739689,-12.63176357648766,35.8117
1996-02-01,39.1523248723768,40.4623434646972,-7.0,1062.5221131400735,21.8613006108639,-11.61261464096638,36.5945
1996-03-01,39.2411036849525,38.892780249511205,-7.0,1061.6808999381913,22.174634243220403,-12.527733612738832,34.4852
1996-04-01,39.07966721856349,40.03300739950871,-7.0,1063.3011248022576,21.2554065891376,-12.71454520256836,34.3195
1996-05-01,38.874574125802496,40.19739189575961,-7.0,1056.3306768895516,21.497714150251703,-14.118066084563392,35.025
1996-06-01,38.5021823270573,41.18528322643209,-7.0,1054.3058977350015,21.2038159671636,-13.83210317988313,35.0995
1996-07-01,38.13125608825881,41.61475751048491,-7.0,1051.975084246982,20.808245180091298,-14.75922114808989,35.6673
1996-08-01,37.9261629954978,41.16425668851811,-7.0,1040.3927981788768,22.507174454183804,-14.425266119065586,35.8
1996-09-01,38.05420175475871,42.0736646395405,-7.0,1034.4572683056092,23.3543680536891,-15.565195289693234,35.87
1996-10-01,38.0993239410007,41.46832299540269,-7.0,1023.7807685951168,25.441517718058403,-13.395058835259588,35.8036
1996-11-01,37.977147421296806,43.2720823398676,-7.0,1020.767368402398,27.3705735573849,-13.460596297524482,35.8392
1996-12-01,37.8942308482398,42.731314856992704,-7.0,1018.289380026826,28.112750688424203,-16.203923887299098,35.8815
1997-01-01,38.105186180557695,43.1870908156113,-7.0,1017.1839253753524,27.501358472257003,-15.954885717922258,35.9037
1997-02-01,38.3161415128756,43.2990998579772,-7.0,1013.9593341932392,28.8280587300944,-14.204220486087776,35.8905
1997-03-01,38.4019892057112,43.183579662439904,-7.0,1007.181163424542,27.5142938656736,-12.65086247748114,35.8848
1997-04-01,38.23762161950541,43.2657029387679,-6.0,998.5194825597332,26.254309636898203,-13.194614253173937,35.8281
1997-05-01,38.3612636991177,43.429574619595,-6.0,997.512849947437,29.2418287117986,-14.413096920391316,35.8248
1997-06-01,38.1968961129502,43.4769361763146,-5.0,997.979140289538,30.6368627165797,-12.851724619338226,35.8202
1997-07-01,38.03252852674439,43.86441210622729,-5.0,996.9389010636468,32.0696782711865,-13.350097159692757,35.7474
1997-08-01,38.0761851531164,44.7850249379804,-5.0,1007.5162548974744,32.0550279867456,-15.071738095043765,36.0085
1997-09-01,38.07911627289481,45.08653880044209,-5.0,999.0636437740148,34.0799342433091,-15.618556632500027,36.4756
1997-10-01,37.9162142465975,45.5765225100248,-4.0,997.302614075962,34.849484363628704,-15.320527785178784,36.302
1997-11-01,37.7911066071151,46.1384050023582,-4.0,1002.881913034867,35.5288299227972,-15.417752842000423,37.2889
1997-12-01,37.2092250359603,46.715589472431496,-4.0,1007.605242873725,37.12599520060191,-16.04729883909261,39.4
1998-01-01,36.340799358895794,46.898251561892906,-6.0,1009.1810893565648,37.2298256925651,-15.532003127399404,39.391
1998-02-01,36.6332057043625,46.6441030611756,-6.0,1011.9232365830565,40.2614652391774,-15.925144365587396,39.0079
1998-03-01,36.92561204982911,47.1883200378098,-5.5,1011.0282369351426,41.5427800187776,-17.78272687684933,39.5686
1998-04-01,36.8034355301252,47.05470573400149,-5.0,1010.2213456661492,42.2236167568494,-19.40446700431294,39.7029
1998-05-01,36.43250929128831,47.529075027366304,-4.0,1013.4170064198622,42.5897452787894,-19.48569313837915,40.4687
1998-06-01,35.68772569383621,46.46701833277991,-4.0,1012.802374491366,44.2966733793103,-17.990007070902315,42.3668
1998-07-01,34.7771089503081,46.348317575599296,-4.0,1011.546145813889,46.111162091854,-18.184572973605235,42.6118
1998-08-01,34.695657937159496,47.9191788240481,-4.0,1011.9715317718736,42.4698650181546,-20.100662271974628,42.8429
1998-09-01,34.1996240588402,47.9468140228945,-4.0,1014.5049474692704,38.8704198864017,-18.81956447691045,42.579
1998-10-01,33.290472875220495,49.36943256945119,-4.14,1019.5390206241055,40.1751129310645,-18.86851619065507,42.3943
1998-11-01,32.875890010011695,47.47834661329709,-4.37,1028.5262841782355,45.2331158365854,-18.922290801254697,42.4284
1998-12-01,33.5799481008704,48.2487388873066,-4.5,1028.194579494829,46.2696706867539,-19.2557964995618,42.5909
1999-01-01,34.4949615240853,47.9220943120626,-4.5,1029.4549902184383,46.9506358398012,-20.77145565547469,42.5453
1999-02-01,34.993926522183,48.7852575097909,-4.5,1027.58268523204,46.2964665445864,-23.794581386881664,42.5316
1999-03-01,35.287798427558094,49.091230833146994,-3.5,1025.7547984818495,46.29784026102909,-23.140812642160988,42.5161
1999-04-01,35.711174652064,48.671072610435694,-3.5,1031.1513894463162,49.5723606605365,-23.59161576832512,42.7968
1999-05-01,35.3795083599123,48.23377464809911,-3.5,1032.78620130187,48.7608728342166,-25.904757431192063,42.859
1999-06-01,35.2965917868935,48.627502275629496,-3.5,1028.9219623314384,47.4768668276171,-28.476592312316637,43.2127
1999-07-01,35.17588082705959,48.7230620878978,-3.5,1027.476437057544,47.709104021593696,-29.010360964385686,43.3567
1999-08-01,35.1788119468382,48.7846911746154,-3.4400000000000004,1026.8040519147892,44.456130413507005,-27.990768424498008,43.5032
1999-09-01,35.2675907594139,48.4090124774262,-3.25,1023.3742542504972,42.9263908596088,-27.15507551225814,43.5981
1999-10-01,34.73083137453939,49.8634489403836,-3.25,1029.4193559003418,41.648225933452494,-28.84089252742617,43.5528
1999-11-01,34.690105867945896,50.3670238527058,-3.14,1035.7790849198514,46.0466014090709,-29.64069234562587,43.458
1999-12-01,35.27052187923059,49.75668472653069,-3.0,1045.2932240254456,45.6455081763257,-29.21900323091722,43.5239
2000-01-01,35.4814772115485,50.1402313202325,-3.0,1045.0522616722192,43.107683019302,-30.1665385770997,43.5895
2000-02-01,35.9863044492032,51.039586694244605,-2.76,1030.53404673588,39.2685354252922,-32.330789231680164,43.654
2000-03-01,36.2453130875417,49.88386760501909,-2.66,1030.981890236909,42.4415592630722,-34.897433576461346,43.6383
2000-04-01,35.9558378618535,50.263729221102096,-1.5,1037.7154453001472,46.08400225865691,-34.290018548648085,43.6847
2000-05-01,35.87438684870491,50.264109057014295,-1.29,1027.2751863096637,47.72732243941989,-35.47411721199615,44.0759
2000-06-01,36.088273300801305,50.6508976796874,-1.0,1025.521523752886,47.24118863216261,-36.378784488493096,44.7605
2000-07-01,36.008287847561,50.33857980578559,-2.0,1026.1866223509048,47.69128014275189,-36.821998247201726,44.8405
2000-08-01,36.1741209936369,50.0501067303189,-2.0,1023.5918747210436,50.154729462435,-35.572028102324346,45.7687
2000-09-01,36.470924018752,49.91049735970861,-2.0,1022.5956864466556,49.9533755092954,-38.40250070518554,45.968
2000-10-01,36.182914352972304,49.67516634305141,-2.0,1021.064649217019,50.0187225278652,-38.6118161425406,46.4252
2000-11-01,36.14218884637881,49.2495967338214,-2.0,1015.003740109496,49.58764406462019,-36.44613503604817,46.8214
2000-12-01,36.43166407206701,49.0367581490231,-2.0,1009.440314033294,49.0016588710783,-37.654569932986206,46.7845
2001-01-01,36.9786823762234,48.9767210436021,-2.4800000000000004,1018.0756665209628,49.21857944431309,-39.1782756279409,46.6138
2001-02-01,37.439852987544405,47.646025375436096,-2.5,1021.7056720892334,48.420825727374094,-34.22042072069972,46.5616
2001-03-01,37.4427841073229,47.5562286166315,-2.1900000000000004,1029.3592439505908,45.8093627171256,-36.917052563706775,46.6532
2001-04-01,37.489371853435095,47.135987327598606,-2.72,1035.7332158198622,47.3842449594892,-34.36580763526682,46.7886
2001-05-01,37.5781506660491,46.7207963992232,-3.27,1036.6828024861336,50.6363402067463,-30.70651534936555,46.9473
2001-06-01,37.2072244272122,45.9875373668944,-3.53,1043.606920653145,49.903817243579695,-33.3337278668379,47.0424
2001-07-01,36.49876965666671,45.7304398517026,-3.75,1055.9304550521508,48.5646254539343,-33.01670108924982,47.1781
2001-08-01,36.250019937572006,45.24721793288409,-3.84,1065.8538463070315,47.7816275654095,-32.226001932007534,47.1665
2001-09-01,36.670465042299504,44.6419762697884,-4.23,1123.3959282824512,43.9279833413861,-34.42180440043666,47.7511
2001-10-01,36.1685689244234,44.223911642388096,-4.48,1083.3959257774,44.349284742973296,-33.931264252133154,48.0514
2001-11-01,35.710329432880805,43.2342383182774,-4.92,1086.83811256351,45.4021414562602,-32.84445085027636,48.043
2001-12-01,35.6637416867304,43.155313390030194,-5.17,1098.2406414135685,45.6227485945414,-29.678213403151368,47.9345
2002-01-01,35.9983390986607,43.854906463974594,-5.25,1106.4422595620588,45.3631961667854,-33.48280652975421,48.3533
2002-02-01,36.3765931369628,43.57805894298821,-5.25,1106.2552721754512,43.5127812200498,-35.26206325383865,48.7168
2002-03-01,36.6326706555229,43.992418144537496,-5.25,1108.4940506750731,46.4321095720351,-34.984158404303585,48.7667
2002-04-01,36.971664747101606,43.9081585507788,-5.25,1101.1827174493926,45.6314890899176,-37.786534306878686,48.9386
2002-05-01,36.7229150280069,44.4672233250224,-5.25,1101.8014602924827,44.9442070162912,-37.55452619482627,49.0168
2002-06-01,36.4334398023188,44.777869336885495,-5.25,1105.0467066890528,42.0023705873741,-38.76624592679983,48.984
2002-07-01,36.1032390700754,44.2284988163328,-5.25,1109.7344224083538,36.5046332125562,-37.89350366982261,48.7877
2002-08-01,36.107635749724,43.821694713933496,-5.25,1096.6088876639392,37.5525838589091,-40.21397511771406,48.615
2002-09-01,36.151292376096,44.0639963384801,-5.25,1104.7995867029988,35.4835463827921,-40.13346286244684,48.4625
2002-10-01,36.1120324294108,43.3255257469771,-5.25,1111.3719399165093,34.7501814671048,-38.077605864064736,48.3882
2002-11-01,35.946199283335,44.1611204828283,-5.42,1115.948068547449,36.709270920513305,-42.367028273967314,48.2853
2002-12-01,36.19201788265121,43.1240737232895,-5.5,1125.3308122683386,35.3980375820408,-45.7296118420412,48.1495
2003-01-01,36.61246298741701,43.620191740495,-4.0,1131.1609913437942,35.1860200023826,-43.43729744446462,47.9571
2003-02-01,37.1202213448501,43.0956578660998,-4.0,1140.4282837429669,32.3962753945688,-42.07270135397865,47.7474
2003-03-01,37.3355733568548,43.22200885064591,-4.0,1142.423513331198,32.741814728085195,-45.10300237682323,47.6767
2003-04-01,36.669309652772895,42.569759498373806,-4.0,1149.5705757175622,35.5447017880268,-43.24932364779035,47.3909
2003-05-01,36.45981988032509,41.816961279038,-3.75,1166.189191397005,38.288681435878,-43.29288196317396,47.11
2003-06-01,36.2954522941576,41.7691505422833,-4.0,1175.577625317333,39.9123735984094,-41.39115429665348,46.6995
2003-07-01,36.0481681349331,41.6085118167664,-4.0,1180.264035468924,38.7452717801652,-43.4616407731626,46.22
2003-08-01,36.509338746254,41.1426680382046,-4.0,1187.8035565278417,37.73823205105551,-41.59552051460155,45.9557
2003-09-01,36.76248514503549,41.46251305375829,-4.0,1188.1510227920287,38.0286096715264,-43.811708961768645,45.8467
2003-10-01,36.34643671995661,41.7668416402073,-4.0,1182.1200865521046,37.925510410377896,-43.66659120939983,45.4036
2003-11-01,36.0525648146199,41.173875661806896,-4.0,1184.453501020866,38.037401157137694,-41.70171641274733,45.5544
2003-12-01,36.13401582776851,41.4930470187101,-4.0,1189.6240969703513,38.6560909586984,-46.13823966642002,45.5741
2004-01-01,36.347902279865,40.8986260119677,-4.0,1187.799640415605,39.7327880977054,-46.34126748290544,45.456
2004-02-01,36.7698129445009,42.2332178146168,-4.0,1199.9832796668254,41.1277618026844,-46.90380256254799,45.2726
2004-03-01,37.27610574206391,41.25830694673021,-4.0,1203.803610680921,41.0266004719455,-49.79028098321261,44.9693
2004-04-01,37.5292521408455,39.1452723813705,-4.0,1203.61635206952,40.5789741484225,-50.28705564023784,43.8918
2004-05-01,37.6616875797931,40.1590784022357,-4.0,1207.428426104432,40.6987638410651,-50.51226215453863,45.1755
2004-06-01,37.5831676864229,39.346050595462906,-3.75,1217.378851734578,43.6981961467323,-55.3099048222498,45.5027
2004-07-01,37.042011621823406,38.3016228416094,-3.75,1215.443506550748,42.2120634206353,-53.40029898906327,46.0557
2004-08-01,36.66961982311649,38.04237097369551,-3.5,1225.111044955937,40.6950637316603,-53.98381977836236,46.322
2004-09-01,36.7554675159137,37.2142269753156,-3.25,1235.3295400630195,41.5215458366044,-52.78418193544939,46.0548
2004-10-01,36.928628461454906,37.908503823412,-3.25,1226.6070204923944,41.0829509031388,-56.40608143764111,45.7355
2004-11-01,37.05373610093731,38.22257923610499,-3.0,1237.5158645385384,43.1715209572335,-60.29271480493328,45.0325
2004-12-01,37.090064927844,38.51610428851281,-2.75,1235.485970080076,43.4774590015206,-55.74739383701475,43.847
2005-01-01,36.8442463285277,38.924466429298896,-2.75,1223.5160591360789,43.08886794597059,-57.29007628273824,43.615
2005-02-01,37.391264632646006,38.93164039886069,-2.5,1226.7743632950762,43.73956112142709,-59.19821060485096,43.5758
2005-03-01,38.0241306295997,37.850468645458896,-2.25,1227.1648321704654,43.7033798593261,-55.00324724357086,43.5861
2005-04-01,38.24094820151289,40.5172055261648,-2.25,1208.4334706269274,42.956235307793605,-57.98867503686688,43.6419
2005-05-01,38.3223992146616,40.2579200537569,-2.0,1214.1219905343848,42.782804609525,-56.319064582898015,43.4095
2005-06-01,38.198757135049306,39.67396728557849,-1.75,1225.3997185511987,42.4527968260646,-59.02569127976278,43.5245
2005-07-01,37.832227575861104,40.41540415709871,-1.75,1211.504913923907,42.2763623213945,-58.93346384700874,43.434
2005-08-01,38.088305094421095,39.328628813588296,-1.5,1217.9980526554916,41.83497921133549,-58.85272629627699,43.55
2005-09-01,38.93505754347141,37.7191382465285,-1.25,1215.5091883425207,40.82718464047999,-65.92039204556816,43.8462
2005-10-01,38.6063223710981,37.6123564697004,-1.25,1216.3460385812089,38.951134566192295,-69.57080935535271,44.7575
2005-11-01,37.5166824425101,39.5351695761012,-1.0,1216.5939199155864,40.076915726987394,-64.90030278980743,45.6315
2005-12-01,37.4279036299344,37.94359562772421,-0.75,1210.489226311768,39.46553939307519,-65.94669229907778,45.5633
2006-01-01,38.143686199907,37.0756569301585,-0.5,1208.428124663071,40.015066627937806,-68.35867381594582,44.201
2006-02-01,38.31245046576141,36.7816546807859,-0.5,1204.120217591688,38.4933962656288,-63.134267241460265,44.23
2006-03-01,38.7765521968608,35.90283851694559,-0.25,1204.314324079866,36.8809270181687,-63.38816084441854,44.3378
2006-04-01,39.111269246091496,36.8547430407405,-0.25,1197.2191033036438,35.39837101037351,-64.15133422877881,44.8245
2006-05-01,39.150648830077,36.1295279729746,0.0,1208.6559505538787,35.750873869927894,-66.57577624114326,45.1959
2006-06-01,38.5543509346308,36.321450777639406,0.25,1200.1103327003284,38.5550897908159,-64.99677852547569,45.8886
2006-07-01,38.4249662527619,34.10810892243791,0.25,1195.3688769103771,37.3705725994741,-67.89350202510603,46.3675
2006-08-01,38.593730518616304,35.68049697035251,0.25,1191.4626722934106,36.3621723372561,-69.05385694075004,46.4461
