DATE,CPI_diff,IIP_diff,IR_diff,MS_diff,STI_diff,NT_diff,FOREX
2006-09-01,37.78928877333011,33.83509471880221,0.25,1179.616238194528,34.5439546623266,-64.40997725772338,46.0105
2006-10-01,36.5601248809301,34.867156130692194,0.25,1179.675452252543,34.880674237516295,-58.189412325454086,45.3552
2006-11-01,36.43355168153929,29.2150498705805,0.25,1176.3887332691638,33.9453564885187,-58.55074158945872,44.7257
2006-12-01,36.5601248809301,31.378617079315404,0.25,1168.9503716470956,35.3286796115698,-62.91689662517092,44.4835
2007-01-01,36.8200218503457,30.071860846267995,0.25,1171.2666286153517,34.367925599384,-61.48866238506184,44.2062
2007-02-01,36.8944200194961,30.6005436702614,0.25,1152.85158808905,35.8370414183068,-60.39438833290956,44.0195
2007-03-01,38.0587515617167,29.32790933363989,0.25,1155.1426615696823,38.3765939815172,-62.66927588652586,43.7936
2007-04-01,38.2390493076906,29.172439811867307,0.25,1161.817406476654,40.2828555834323,-60.52646930143872,42.0176
2007-05-01,38.3893913964754,27.140272339444707,0.25,1155.6136798093532,40.3641819391853,-60.0730840489273,40.5686
2007-06-01,38.1768903136734,26.671425819156298,0.25,1136.210243962918,40.2951566350018,-59.697883002439966,40.5905
2007-07-01,37.38946688714709,26.4341859131697,0.25,1133.7553267424532,37.78389913764819,-59.83241229592119,40.2738
2007-08-01,36.8457659326059,26.4889750822973,-0.25,1143.0528773829458,34.3583527321373,-58.80696040761464,40.6791
2007-09-01,37.0875207434422,27.704887497040687,-0.75,1130.8586699131256,32.8353214863923,-61.956373058420105,40.1735
2007-10-01,36.89316181921949,25.2082455066206,-1.0,1131.2647380797796,27.710004559791813,-61.290732081902696,39.3661
2007-11-01,37.4167529540326,25.2120393771458,-1.0,1110.1976992929765,20.689036793758504,-61.03532970173245,39.3267
2007-12-01,37.357263550319,24.030663263315503,-1.25,1109.4791339155886,19.5173085691369,-61.828041244213225,39.375
2008-01-01,37.79773828419879,23.06309896963521,-2.5,1107.1061421657118,15.278709456977497,-63.43595798546169,39.2676
2008-02-01,37.6738384409703,22.678272548336395,-2.5,1110.9298823766017,19.847985523710197,-63.9095656678666,39.6735
2008-03-01,37.68298234927649,21.407068085683605,-3.5,1113.548889437537,24.445286302402,-59.84390547125,40.1452
2008-04-01,37.8468255793297,20.9833409328115,-3.75,1119.9178694419545,26.4211253538637,-61.6718663912843,39.9668
2008-05-01,38.2275308910057,20.121046244163693,-3.75,1130.612563228885,26.180769485622,-64.35557079817713,42.0019
2008-06-01,38.766030791255496,18.8003946812737,-3.75,1144.9774044156693,29.442452341868908,-61.568000232673896,42.7633
2008-07-01,38.1032129029712,20.42226085207659,-3.75,1159.274678196142,28.8127430913761,-65.04528634446051,42.7027
2008-08-01,36.96771317812031,17.887443665975212,-3.75,1143.4687622427557,24.50277601633569,-54.4895522249727,42.9057
2008-09-01,36.4573431660853,11.672651158334304,-3.75,1210.7773510703537,22.921677907659102,-53.4381714135935,45.53
2008-10-01,34.75985843593939,15.036387961600695,-4.75,1239.0648211227262,18.5697918312818,-59.3131101373317,48.6155
2008-11-01,33.009772999029906,14.493378078593196,-4.75,1282.1947486449458,17.2848113554006,-39.2480959510724,48.8517
2008-12-01,32.4653663494752,13.962815679398403,-5.5,1365.778522152913,17.007841506245,-44.47447735947754,48.5132
2009-01-01,32.46888352696669,13.212749734298896,-5.5,1343.482491801008,17.2721709700975,-41.4928796065834,48.6995
2009-02-01,32.9118897248344,11.766631986049305,-5.5,1326.1354612270532,13.860292524506,-32.29620567192252,49.2484
2009-03-01,33.1295956277865,10.922606647699196,-5.5,1342.995089227266,11.7866353095747,-32.481389733078295,51.1291
2009-04-01,32.588568029407504,7.900112145518008,-5.5,1364.9138863733697,10.212300878881903,-33.81359566468493,49.9655
2009-05-01,32.465933918172894,6.055843459679608,-5.5,1359.3455411134385,7.119957807804305,-28.949822212604342,48.51
2009-06-01,32.4759216478084,5.2141622410129,-5.5,1396.6531730987465,2.0243370132711007,-26.545820960327568,47.6736
2009-07-01,29.6539106359508,5.3146738650278,-5.5,1398.2410436657983,2.8434867555400984,-35.77532043561038,48.3624
2009-08-01,29.09263132566929,2.1452271676463965,-5.5,1390.6115895377195,5.2536121876075015,-32.255855193382146,48.2426
2009-09-01,28.767058184744805,3.815104698557107,-5.5,1392.5893493089225,4.125014276739996,-37.83371557485737,48.2924
2009-10-01,28.089753441688494,5.989209704517492,-5.5,1394.304842326534,3.843897930434501,-34.905037646948855,46.6524
2009-11-01,27.0067125314268,3.946064444902405,-5.5,1397.7801171578535,5.5215067572110925,-37.902075346056606,46.5305
2009-12-01,26.46343348755029,4.038948014996691,-5.5,1403.381783877343,4.607163190448006,-37.4721303987485,46.5273
2010-01-01,25.627210316100687,3.449035083799004,-5.5,1372.840130341924,4.937152487215506,-39.143940236788325,45.8944
2010-02-01,26.415055653291603,2.8630978984851083,-5.25,1397.7855291907736,5.929620251372903,-38.350508448688,46.2732
2010-03-01,26.7905561448175,3.630509689379807,-5.25,1396.537755745611,5.704001240664404,-37.7481133528788,45.4509
2010-04-01,26.950038376049903,2.5585649835557973,-5.25,1377.0836134346505,6.572189730075209,-39.081427849558295,44.444
2010-05-01,26.25627911707269,6.20060566726481,-5.25,1391.788780737416,3.9838559589803,-41.84089482031629,45.769
2010-06-01,25.4013499842047,6.55081663722531,-5.25,1411.887117423867,0.1477501938121008,-49.47382218147696,46.4983
2010-07-01,23.89063355217671,3.708372303770801,-5.25,1397.885752810828,-1.5785603152416954,-40.5895437322314,46.7617
2010-08-01,24.017628662232116,4.665930755754999,-5.25,1420.4404961506957,-1.611042232388101,-48.01506764678905,46.4605
2010-09-01,23.688680235990603,4.1342669332028095,-5.25,1432.7666521167944,-3.73171605140881,-45.6175727337082,45.8729
2010-10-01,23.038377775471005,1.4905805724831964,-5.25,1422.4756323201382,-3.944748393696401,-40.93874750761631,44.354
2010-11-01,22.694662475967093,3.2483575356856,-5.25,1471.2918496825305,-2.280316628535502,-44.1005594353553,44.9315
2010-12-01,21.7057076439194,2.508655712386087,-5.25,1480.7121937167208,0.6060857927068923,-46.20128026188961,45.1
2011-01-01,20.99858913584829,1.213677691048801,-5.25,1498.21578550787,5.385176696843089,-51.224695350290496,45.375
2011-02-01,22.6043773595938,0.6399501203903952,-5.25,1519.7328364436914,12.451189493635596,-46.871090729719405,45.3795
2011-03-01,23.514860573878,-0.6234912609624956,-5.25,1543.4849230369882,10.034199014652202,-51.27285753178764,44.9143
2011-04-01,23.73945893963869,0.8420971612591899,-5.25,1538.9651481250808,8.209226010153003,-44.216705619711,44.301
2011-05-01,23.803309342173108,3.3335556107377045,-5.25,1588.3675921021304,11.8079657840631,-45.1870491210384,44.9024
2011-06-01,22.936144800030604,0.3565608696538049,-5.25,1609.1734090653324,9.3103210094081,-49.71480006438341,44.8109
2011-07-01,21.4904026103566,2.463103672074695,-5.25,1636.9918481802438,9.623972084678996,-47.1228995566849,44.396
2011-08-01,21.3707218737745,4.534404442430699,-5.25,1761.4812177381225,7.077435994789802,-45.6494839405661,45.3135
2011-09-01,20.3682659004582,4.068654711741402,-5.25,1784.5824200354766,5.534544473158604,-43.928680659519,47.6905
2011-10-01,19.7882806287583,9.05578944264741,-5.25,1800.3625423450144,6.5532201576208,-43.8899509125498,49.202
2011-11-01,19.32516461116261,0.6218159037624957,-5.25,1860.336974932443,7.464017428279405,-45.2671370719436,50.6785
2011-12-01,19.854800621596297,2.278153402051302,-5.25,1839.77387663382,10.887928500817004,-48.877069927455096,52.3824
2012-01-01,19.8912268309294,3.833937760375989,-5.25,1866.7221695419075,12.315776759798103,-48.59460942204221,51.0015
2012-02-01,19.929762593585902,4.006599009820604,-8.75,1865.3495357212696,10.3367167275499,-43.2077728847118,49.1812
2012-03-01,19.8941839714406,4.329269974367591,-8.75,1896.7086713549136,12.907485788723696,-48.9863796502284,50.3635
2012-04-01,18.656443739432007,6.696383379372207,-8.25,1911.984475592803,12.083717751280204,-50.0887402312309,51.69
2012-05-01,18.15999677933,4.7388832771707,-8.25,1942.544556012264,12.090686926096607,-48.0134637339973,54.3314
2012-06-01,17.252750724047203,5.892490622113797,-8.25,1960.6293110735987,9.5813229418141,-46.21389401981391,55.9424
2012-07-01,15.5648318128722,6.717158278862797,-8.25,1997.481716250168,9.889660017298404,-42.6004002242319,55.4248
2012-08-01,15.337705748982302,6.110432764356105,-8.25,2030.638265666911,10.71938513955,-47.35563954995929,55.4935
2012-09-01,15.388898831577706,7.355322150523904,-8.25,2056.5772621169663,11.030903957183613,-37.8928000904229,54.35
2012-10-01,14.585864710459802,5.312643642141808,-8.25,2084.9187346698104,9.162421833328295,-40.8225016163655,53.0995
2012-11-01,13.740919541368598,6.878742528285599,-8.25,2105.997203496363,7.861828268938396,-46.8145106051426,54.7845
2012-12-01,13.0968038486441,6.809467987508498,-8.25,2126.427643689147,7.625560643828194,-37.5094587934188,54.647
2013-01-01,12.618219028631202,6.842645109703099,-8.25,2135.662702680298,9.277791105680905,-42.034990540885104,54.229
2013-02-01,12.6488803808339,7.503168507401497,-8.0,2131.132853450138,12.1962419603245,-44.1031245293234,53.8079
2013-03-01,12.522449073617594,6.1513248788834005,-7.75,2141.223671471634,14.821952253450306,-42.9120690238333,54.4229
2013-04-01,11.65528453147509,5.387350167784206,-7.75,2169.936844001583,16.282638526946897,-39.1959972059462,54.3236
2013-05-01,11.064893385333704,5.9345159930715,-7.5,2187.1221569233203,15.524771824383706,-44.3001375837892,54.9845
2013-06-01,10.153148204914205,8.257727643602607,-7.5,2198.0331298704155,16.278295662709198,-42.69595000003101,58.3835
2013-07-01,8.661839663459489,5.320180096947297,-9.5,2220.288164870897,16.453116849943598,-45.8401233441172,59.7609
2013-08-01,8.015334398921595,4.498652021181101,-9.5,2247.241106603357,20.656272358683296,-47.29990195183031,62.8109
2013-09-01,7.747563019052208,4.565571625524399,-8.75,2276.666457702156,18.4321934931546,-52.9310668735666,63.648
2013-10-01,6.345557646325901,5.8516334408150925,-8.0,2302.698779815797,17.404974768771908,-48.67007704262496,61.6059
2013-11-01,5.379244097994004,5.659583105639996,-8.0,2314.760100160338,19.25802099109309,-44.24319776059902,62.5179
2013-12-01,6.900930207302494,5.632494095452387,-8.0,2339.9006986438358,18.414700160615112,-45.1552561963349,61.811
2014-01-01,8.031788914842409,4.111079231847597,-8.25,2369.600264844884,19.426096266604706,-50.61179072916698,62.1057
2014-02-01,8.01421055910211,4.768490394775995,-8.25,2403.334422024648,20.26600554173561,-50.4535798359578,62.1642
2014-03-01,8.269608403381199,5.892095833920294,-8.25,2424.476060470575,17.782750151578597,-48.9286503717565,60.9476
2014-04-01,7.450683569181692,4.463363924478799,-8.25,2433.504945309092,15.921888551316911,-55.07730699881722,60.3464
2014-05-01,7.0349634381991,4.970429811605101,-8.25,2435.6505390832904,13.14724148631251,-51.74255868017461,59.2843
2014-06-01,6.456807701332494,4.250513565191099,-8.25,2473.5878720906057,9.9201727392458,-48.4023677996451,59.7367
2014-07-01,4.122383525619696,4.072512957622692,-8.25,2486.4552773919254,8.805723708349703,-47.474080776345104,60.0956
2014-08-01,3.5719320004444057,4.525799690705711,-8.25,2452.936345389588,6.1676482734528975,-48.1024958676355,60.8738
2014-09-01,3.6474540094144032,4.098359448975799,-8.25,2509.663924442576,4.019659116862002,-45.393657862792,60.8976
2014-10-01,3.395151431961409,8.342548067612597,-8.25,2512.5289094909417,0.7507352072204014,-49.543320097501,61.3668
2014-11-01,2.854261959898708,2.2338211778150026,-8.25,2530.3113958529607,-0.517323038735995,-44.7635934339031,61.6828
2014-12-01,2.2893235799513008,4.960672152733395,-8.25,2586.889824733426,0.3539692825830087,-54.93361990404166,62.7071
2015-01-01,1.4405812148783923,4.745123564681293,-8.0,2582.673900260061,-3.2546924344350003,-54.1865061699011,62.13
2015-02-01,2.251351620134102,3.28562056655781,-8.0,2646.934917819345,-3.0169966094150027,-48.96166638291541,61.9905
2015-03-01,2.4582297379800906,3.722029306305288,-7.75,2641.240742637109,-2.2273038663319937,-58.0737672512395,62.4805
2015-04-01,1.895684695704702,3.2910054982241945,-7.75,2635.5416092011164,0.8822370232229986,-50.2956740996295,62.6414
2015-05-01,1.6394467959548962,1.9417103176471076,-7.75,2619.0584709441023,4.224626579109,-50.2737041622259,63.715
2015-06-01,0.8433051376459986,1.3063135525146947,-7.5,2655.2707029650555,3.9638668827182073,-51.7317127906979,63.7809
2015-07-01,0.0849935469789926,1.1493586143329964,-7.5,2666.8549376379187,-0.7139271636449962,-49.18405574963951,63.6045
2015-08-01,-0.4401433383180091,-0.529717149866002,-7.5,2663.5700539941627,-1.469340140707999,-51.67184051540531,65.0971
2015-09-01,-1.3617343561990085,-0.1953870527599974,-7.5,2682.329539460389,-0.8081010260667938,-50.9370377848034,66.1667
2015-10-01,-2.5544720392649936,-3.4922663727290058,-7.0,2649.3735032379877,-1.952611083906902,-52.50206123429503,65.0262
2015-11-01,-3.148802273563007,-2.240190835688012,-7.0,2711.431024577393,2.6377670498858947,-51.25603466295658,66.1
2015-12-01,-3.1084407419319007,-3.295693629891005,-6.75,2725.284529625953,1.7344747895699015,-50.7206242395166,66.5023
2016-01-01,-2.9434736720591985,-3.047188841796,-6.75,2732.567372107085,-1.3201769332499964,-53.223902758236406,67.3332
2016-02-01,-2.0961389311550107,-3.331867140722011,-6.75,2763.416280369103,1.6511621051149064,-55.83323114890321,68.2395
2016-03-01,-2.0478992232119992,-4.87411645505,-6.75,2775.499975231789,3.357102100320404,-51.94339442226448,66.8909
2016-04-01,-2.719155324789,-5.637371333457011,-6.0,2804.3553119397966,3.709453574147503,-52.01132086207878,66.4219
2016-05-01,-3.840870124022999,-7.355457422024003,-6.0,2844.5021459365557,2.9162856898436047,-53.93321415823242,66.8895
2016-06-01,-4.273044770926006,-8.577294428591998,-6.0,2851.3425944757164,-0.1389663144578037,-57.139787152355154,67.2655
2016-07-01,-5.585183172084996,-6.247495943762004,-6.0,2844.267393397835,-1.2087937870448968,-54.806747316728895,67.158
2016-08-01,-4.726878753899001,-6.031390713834,-6.0,2910.4820092993505,-1.3510886541459968,-53.202969677977165,66.9035
2016-09-01,-4.100061398424998,-7.053001725779012,-6.0,2897.925817008348,-3.937745085616996,-49.72493288745794,66.7138
2016-10-01,-4.355597369020003,-9.831011073213006,-5.75,2912.2984726481727,-3.3351091087588003,-50.9262632302585,66.7415
2016-11-01,-4.131704698272998,-7.979002348915998,-5.75,3042.827667516519,2.1726463545375907,-53.3861527732669,67.6395
2016-12-01,-3.333311594465997,-6.110130317528004,-5.5,3049.2486550134727,7.440473525762499,-53.259675410215394,67.8052
2017-01-01,-2.357152208673,-7.19029904064999,-5.5,3085.8049814456804,5.6332262092591066,-55.4949121031304,68.0474
2017-02-01,-2.034812460891004,-8.885532656726,-5.5,3075.497942391575,2.872100549230993,-50.6761205300148,66.9726
2017-03-01,-2.333805229942996,-8.508155313404004,-5.25,3056.614851622845,0.8581383045279978,-53.0587883202726,65.8009
2017-04-01,-2.7938259807129957,-7.693072271835007,-5.0,3051.957663093148,-1.2716757163509982,-52.4220421183372,64.536
2017-05-01,-3.088177732454,-8.070466510700996,-5.0,3108.794460383357,-2.729359454876004,-51.597945479071896,64.4195
2017-06-01,-3.759575726205,-6.674222662442006,-4.75,3103.557233500073,-3.918522063151002,-52.4239304854232,64.4482
2017-07-01,-5.743534031780001,-6.094047548744001,-4.75,3119.828965224845,-5.347501930584997,-52.8348739999353,64.424
2017-08-01,-5.434273514601998,-10.090226867604002,-4.5,3149.8601687722216,-5.107711439724,-52.2895242229056,63.9683
2017-09-01,-4.885789650574992,-10.635853738262,-4.5,3119.3175938487443,-3.697737471983999,-53.68444564893319,64.4775
2017-10-01,-5.716669875559006,-9.257712746167996,-4.5,3162.719588703366,-2.6071471513840123,-51.8989092061921,65.0357
2017-11-01,-6.096669492221992,-13.740115698257,-4.5,3194.1161967400035,-6.1234628811370015,-57.82404114422769,64.8435
2017-12-01,-5.392784377294007,-11.736309136516994,-4.25,3166.2040117368942,-3.223976252861988,-57.96505556191659,64.2445
2018-01-01,-5.591220515987999,-12.236882186030002,-4.25,3204.307484873372,-3.82517562230602,-57.4858793133983,63.6452
2018-02-01,-4.734461848286998,-12.998475775763993,-4.25,3173.9193223888174,-5.845618717376013,-58.9946752340696,64.43
2018-03-01,-4.496926144097003,-11.320562666596004,-4.0,3180.4223267366538,-3.730168698814012,-53.6293078169559,65.0455
2018-04-01,-4.46092184542799,-8.862014826538001,-4.0,3176.1476613470245,-7.414254920982003,-54.50533678755261,65.6729
2018-05-01,-4.403822013529009,-9.724795665131992,-4.0,3180.008598802678,-9.938573495416987,-51.829905848323605,67.51
2018-06-01,-4.999697998309998,-11.587455588341996,-4.0,3177.423739692909,-10.819437312579993,-51.637422644683205,67.79
2018-07-01,-8.817836323514001,-9.47170256586,-4.0,3204.021346683907,-13.549710523790992,-56.267919700295394,68.6867
2018-08-01,-8.758768830464987,-10.94129189332601,-4.25,3217.072686266498,-17.850266774872992,-57.9112329640949,69.6317
2018-09-01,-8.635149005726987,-11.682864572143004,-4.0,3240.038646386164,-14.449065073495008,-59.89079766071681,72.2779
2018-10-01,-8.829507929949003,-15.253146413738008,-4.0,3276.048827081871,-9.121615990875997,-58.04903591670241,73.5609
2018-11-01,-9.186866262896004,-11.244840590652998,-4.0,3248.677862057434,-13.438810558551012,-56.9734491326934,71.738
2018-12-01,-9.14397326727699,-12.169936690865995,-3.75,3304.6037718593525,-22.28924981301,-65.3276952757459,70.8331
