DATE,USA_INT
01/01/00,5
01/02/00,5.24
01/03/00,5.34
01/04/00,5.5
01/05/00,5.71
01/06/00,6
01/07/00,6
01/08/00,6
01/09/00,6
01/10/00,6
01/11/00,6
01/12/00,6
01/01/01,5.52
01/02/01,5
01/03/01,4.81
01/04/01,4.28
01/05/01,3.73
01/06/01,3.47
01/07/01,3.25
01/08/01,3.16
01/09/01,2.77
01/10/01,2.02
01/11/01,1.58
01/12/01,1.33
01/01/02,1.25
01/02/02,1.25
01/03/02,1.25
01/04/02,1.25
01/05/02,1.25
01/06/02,1.25
01/07/02,1.25
01/08/02,1.25
01/09/02,1.25
01/10/02,1.25
01/11/02,0.83
01/12/02,0.75
01/01/03,2.25
01/02/03,2.25
01/03/03,2.25
01/04/03,2.25
01/05/03,2.25
01/06/03,2
01/07/03,2
01/08/03,2
01/09/03,2
01/10/03,2
01/11/03,2
01/12/03,2
01/01/04,2
01/02/04,2
01/03/04,2
01/04/04,2
01/05/04,2
01/06/04,2.25
01/07/04,2.25
01/08/04,2.5
01/09/04,2.75
01/10/04,2.75
01/11/04,3
01/12/04,3.25
01/01/05,3.25
01/02/05,3.5
01/03/05,3.75
01/04/05,3.75
01/05/05,4
01/06/05,4.25
01/07/05,4.25
01/08/05,4.5
01/09/05,4.75
01/10/05,4.75
01/11/05,5
01/12/05,5.25
01/01/06,5.5
01/02/06,5.5
01/03/06,5.75
01/04/06,5.75
01/05/06,6
01/06/06,6.25
01/07/06,6.25
01/08/06,6.25
01/09/06,6.25
01/10/06,6.25
01/11/06,6.25
01/12/06,6.25
01/01/07,6.25
01/02/07,6.25
01/03/07,6.25
01/04/07,6.25
01/05/07,6.25
01/06/07,6.25
01/07/07,6.25
01/08/07,5.75
01/09/07,5.25
01/10/07,5
01/11/07,5
01/12/07,4.75
01/01/08,3.5
01/02/08,3.5
01/03/08,2.5
01/04/08,2.25
01/05/08,2.25
01/06/08,2.25
01/07/08,2.25
01/08/08,2.25
01/09/08,2.25
01/10/08,1.25
01/11/08,1.25
01/12/08,0.5
01/01/09,0.5
01/02/09,0.5
01/03/09,0.5
01/04/09,0.5
01/05/09,0.5
01/06/09,0.5
01/07/09,0.5
01/08/09,0.5
01/09/09,0.5
01/10/09,0.5
01/11/09,0.5
01/12/09,0.5
01/01/10,0.5
01/02/10,0.75
01/03/10,0.75
01/04/10,0.75
01/05/10,0.75
01/06/10,0.75
01/07/10,0.75
01/08/10,0.75
01/09/10,0.75
01/10/10,0.75
01/11/10,0.75
01/12/10,0.75
01/01/11,0.75
01/02/11,0.75
01/03/11,0.75
01/04/11,0.75
01/05/11,0.75
01/06/11,0.75
01/07/11,0.75
01/08/11,0.75
01/09/11,0.75
01/10/11,0.75
01/11/11,0.75
01/12/11,0.75
01/01/12,0.75
01/02/12,0.75
01/03/12,0.75
01/04/12,0.75
01/05/12,0.75
01/06/12,0.75
01/07/12,0.75
01/08/12,0.75
01/09/12,0.75
01/10/12,0.75
01/11/12,0.75
01/12/12,0.75
01/01/13,0.75
01/02/13,0.75
01/03/13,0.75
01/04/13,0.75
01/05/13,0.75
01/06/13,0.75
01/07/13,0.75
01/08/13,0.75
01/09/13,0.75
01/10/13,0.75
01/11/13,0.75
01/12/13,0.75
01/01/14,0.75
01/02/14,0.75
01/03/14,0.75
01/04/14,0.75
01/05/14,0.75
01/06/14,0.75
01/07/14,0.75
01/08/14,0.75
01/09/14,0.75
01/10/14,0.75
01/11/14,0.75
01/12/14,0.75
01/01/15,0.75
01/02/15,0.75
01/03/15,0.75
01/04/15,0.75
01/05/15,0.75
01/06/15,0.75
01/07/15,0.75
01/08/15,0.75
01/09/15,0.75
01/10/15,0.75
01/11/15,0.75
01/12/15,1
01/01/16,1
01/02/16,1
01/03/16,1
01/04/16,1
01/05/16,1
01/06/16,1
01/07/16,1
01/08/16,1
01/09/16,1
01/10/16,1
01/11/16,1
01/12/16,1.25
01/01/17,1.25
01/02/17,1.25
01/03/17,1.5
01/04/17,1.5
01/05/17,1.5
01/06/17,1.75
01/07/17,1.75
01/08/17,1.75
01/09/17,1.75
01/10/17,1.75
01/11/17,1.75
01/12/17,2
01/01/18,2
01/02/18,2
01/03/18,2.25
01/04/18,2.25
01/05/18,2.25
01/06/18,2.5
01/07/18,2.5
01/08/18,2.5
01/09/18,2.75
01/10/18,2.75
01/11/18,2.75
01/12/18,3
01/01/19,3
01/02/19,3
01/03/19,3
01/04/19,3
01/05/19,3
01/06/19,3
01/07/19,3
01/08/19,2.75
01/09/19,2.5
01/10/19,2.25
01/11/19,2.25
01/12/19,2.25